2026-07-30 01:38:48,283 [INFO] Logging to: /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/train_log_20260730_013848.log
2026-07-30 01:38:50,078 [INFO] Loaded 3252 samples from None (lerobot)
2026-07-30 01:38:50,079 [INFO] Initialized dataloader with batch size 16
2026-07-30 01:38:51,531 [INFO] vision_select_layer: -1
2026-07-30 01:38:51,531 [INFO] ps_version: v2
2026-07-30 01:38:51,531 [INFO] min_dynamic_patch: 1
2026-07-30 01:38:51,531 [INFO] max_dynamic_patch: 12
2026-07-30 01:38:52,630 [INFO] num_image_token: 256
2026-07-30 01:38:52,630 [INFO] ps_version: v2
2026-07-30 01:38:57,007 [INFO] Optimizer=AdamW, lr=1e-05, weight_decay=0.001
2026-07-30 01:38:57,015 [INFO] Initialized with Accelerate
2026-07-30 01:38:57,015 [INFO] Starting fresh training
2026-07-30 01:38:57,015 [INFO] 
 Parameter Inspection by Module:
2026-07-30 01:38:57,015 [INFO] ======================================================================
2026-07-30 01:38:57,016 [INFO] 
 Module: vision_model
2026-07-30 01:38:57,016 [INFO] ----------------------------------------------------------------------
2026-07-30 01:38:57,016 [INFO] Frozen embeddings.class_embedding                              | shape: (1, 1, 1024)         |   0.00M
2026-07-30 01:38:57,021 [INFO] Frozen encoder.layers.0.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,022 [INFO] Frozen encoder.layers.1.ls1                                    | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,022 [INFO] Frozen encoder.layers.1.ls2                                    | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,022 [INFO] Frozen encoder.layers.1.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-30 01:38:57,022 [INFO] Frozen encoder.layers.1.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-30 01:38:57,023 [INFO] Frozen encoder.layers.1.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-30 01:38:57,023 [INFO] Frozen encoder.layers.1.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,023 [INFO] Frozen encoder.layers.1.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-30 01:38:57,023 [INFO] Frozen encoder.layers.1.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-30 01:38:57,024 [INFO] Frozen encoder.layers.1.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-30 01:38:57,024 [INFO] Frozen encoder.layers.1.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,024 [INFO] Frozen encoder.layers.1.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,024 [INFO] Frozen encoder.layers.1.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,025 [INFO] Frozen encoder.layers.1.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,025 [INFO] Frozen encoder.layers.1.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,026 [INFO] Frozen encoder.layers.2.ls1                                    | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,026 [INFO] Frozen encoder.layers.2.ls2                                    | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,026 [INFO] Frozen encoder.layers.2.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-30 01:38:57,026 [INFO] Frozen encoder.layers.2.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-30 01:38:57,027 [INFO] Frozen encoder.layers.2.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-30 01:38:57,027 [INFO] Frozen encoder.layers.2.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,027 [INFO] Frozen encoder.layers.2.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-30 01:38:57,028 [INFO] Frozen encoder.layers.2.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-30 01:38:57,028 [INFO] Frozen encoder.layers.2.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-30 01:38:57,028 [INFO] Frozen encoder.layers.2.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,028 [INFO] Frozen encoder.layers.2.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,028 [INFO] Frozen encoder.layers.2.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,029 [INFO] Frozen encoder.layers.2.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,029 [INFO] Frozen encoder.layers.2.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,029 [INFO] Frozen encoder.layers.3.ls1                                    | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,030 [INFO] Frozen encoder.layers.3.ls2                                    | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,030 [INFO] Frozen encoder.layers.3.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-30 01:38:57,030 [INFO] Frozen encoder.layers.3.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-30 01:38:57,030 [INFO] Frozen encoder.layers.3.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-30 01:38:57,031 [INFO] Frozen encoder.layers.3.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,031 [INFO] Frozen encoder.layers.3.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-30 01:38:57,031 [INFO] Frozen encoder.layers.3.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-30 01:38:57,032 [INFO] Frozen encoder.layers.3.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-30 01:38:57,032 [INFO] Frozen encoder.layers.3.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,032 [INFO] Frozen encoder.layers.3.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,033 [INFO] Frozen encoder.layers.3.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,033 [INFO] Frozen encoder.layers.3.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,033 [INFO] Frozen encoder.layers.3.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,034 [INFO] Frozen encoder.layers.4.ls1                                    | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,034 [INFO] Frozen encoder.layers.4.ls2                                    | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,034 [INFO] Frozen encoder.layers.4.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-30 01:38:57,035 [INFO] Frozen encoder.layers.4.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-30 01:38:57,035 [INFO] Frozen encoder.layers.4.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-30 01:38:57,035 [INFO] Frozen encoder.layers.4.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,035 [INFO] Frozen encoder.layers.4.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-30 01:38:57,036 [INFO] Frozen encoder.layers.4.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-30 01:38:57,036 [INFO] Frozen encoder.layers.4.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-30 01:38:57,036 [INFO] Frozen encoder.layers.4.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,036 [INFO] Frozen encoder.layers.4.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,037 [INFO] Frozen encoder.layers.4.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,037 [INFO] Frozen encoder.layers.4.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,037 [INFO] Frozen encoder.layers.4.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,038 [INFO] Frozen encoder.layers.5.ls1                                    | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,038 [INFO] Frozen encoder.layers.5.ls2                                    | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,038 [INFO] Frozen encoder.layers.5.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-30 01:38:57,039 [INFO] Frozen encoder.layers.5.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-30 01:38:57,039 [INFO] Frozen encoder.layers.5.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-30 01:38:57,039 [INFO] Frozen encoder.layers.5.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,040 [INFO] Frozen encoder.layers.5.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-30 01:38:57,040 [INFO] Frozen encoder.layers.5.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-30 01:38:57,040 [INFO] Frozen encoder.layers.5.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-30 01:38:57,041 [INFO] Frozen encoder.layers.5.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,041 [INFO] Frozen encoder.layers.5.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,041 [INFO] Frozen encoder.layers.5.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,042 [INFO] Frozen encoder.layers.5.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,042 [INFO] Frozen encoder.layers.5.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,043 [INFO] Frozen encoder.layers.6.ls1                                    | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,043 [INFO] Frozen encoder.layers.6.ls2                                    | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,043 [INFO] Frozen encoder.layers.6.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-30 01:38:57,043 [INFO] Frozen encoder.layers.6.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-30 01:38:57,044 [INFO] Frozen encoder.layers.6.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-30 01:38:57,044 [INFO] Frozen encoder.layers.6.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,044 [INFO] Frozen encoder.layers.6.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-30 01:38:57,044 [INFO] Frozen encoder.layers.6.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-30 01:38:57,045 [INFO] Frozen encoder.layers.6.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-30 01:38:57,045 [INFO] Frozen encoder.layers.6.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,046 [INFO] Frozen encoder.layers.6.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,046 [INFO] Frozen encoder.layers.6.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,046 [INFO] Frozen encoder.layers.6.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,046 [INFO] Frozen encoder.layers.6.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,047 [INFO] Frozen encoder.layers.7.ls1                                    | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,047 [INFO] Frozen encoder.layers.7.ls2                                    | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,048 [INFO] Frozen encoder.layers.7.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-30 01:38:57,048 [INFO] Frozen encoder.layers.7.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-30 01:38:57,048 [INFO] Frozen encoder.layers.7.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-30 01:38:57,049 [INFO] Frozen encoder.layers.7.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,049 [INFO] Frozen encoder.layers.7.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-30 01:38:57,049 [INFO] Frozen encoder.layers.7.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-30 01:38:57,050 [INFO] Frozen encoder.layers.7.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-30 01:38:57,050 [INFO] Frozen encoder.layers.7.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,050 [INFO] Frozen encoder.layers.7.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,051 [INFO] Frozen encoder.layers.7.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,051 [INFO] Frozen encoder.layers.7.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,051 [INFO] Frozen encoder.layers.7.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,052 [INFO] Frozen encoder.layers.8.ls1                                    | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,052 [INFO] Frozen encoder.layers.8.ls2                                    | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,052 [INFO] Frozen encoder.layers.8.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-30 01:38:57,053 [INFO] Frozen encoder.layers.8.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-30 01:38:57,053 [INFO] Frozen encoder.layers.8.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-30 01:38:57,053 [INFO] Frozen encoder.layers.8.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,054 [INFO] Frozen encoder.layers.8.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-30 01:38:57,054 [INFO] Frozen encoder.layers.8.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-30 01:38:57,054 [INFO] Frozen encoder.layers.8.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-30 01:38:57,055 [INFO] Frozen encoder.layers.8.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,055 [INFO] Frozen encoder.layers.8.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,055 [INFO] Frozen encoder.layers.8.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,056 [INFO] Frozen encoder.layers.8.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,056 [INFO] Frozen encoder.layers.8.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,056 [INFO] Frozen encoder.layers.9.ls1                                    | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,057 [INFO] Frozen encoder.layers.9.ls2                                    | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,057 [INFO] Frozen encoder.layers.9.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-30 01:38:57,057 [INFO] Frozen encoder.layers.9.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-30 01:38:57,058 [INFO] Frozen encoder.layers.9.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-30 01:38:57,058 [INFO] Frozen encoder.layers.9.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,058 [INFO] Frozen encoder.layers.9.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-30 01:38:57,059 [INFO] Frozen encoder.layers.9.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-30 01:38:57,059 [INFO] Frozen encoder.layers.9.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-30 01:38:57,059 [INFO] Frozen encoder.layers.9.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,059 [INFO] Frozen encoder.layers.9.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,060 [INFO] Frozen encoder.layers.9.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,060 [INFO] Frozen encoder.layers.9.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,060 [INFO] Frozen encoder.layers.9.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,061 [INFO] Frozen encoder.layers.10.ls1                                   | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,061 [INFO] Frozen encoder.layers.10.ls2                                   | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,061 [INFO] Frozen encoder.layers.10.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-30 01:38:57,062 [INFO] Frozen encoder.layers.10.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-30 01:38:57,062 [INFO] Frozen encoder.layers.10.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-30 01:38:57,062 [INFO] Frozen encoder.layers.10.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,063 [INFO] Frozen encoder.layers.10.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-30 01:38:57,063 [INFO] Frozen encoder.layers.10.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-30 01:38:57,063 [INFO] Frozen encoder.layers.10.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-30 01:38:57,063 [INFO] Frozen encoder.layers.10.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,064 [INFO] Frozen encoder.layers.10.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,064 [INFO] Frozen encoder.layers.10.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,064 [INFO] Frozen encoder.layers.10.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,065 [INFO] Frozen encoder.layers.10.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,065 [INFO] Frozen encoder.layers.11.ls1                                   | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,065 [INFO] Frozen encoder.layers.11.ls2                                   | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,065 [INFO] Frozen encoder.layers.11.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-30 01:38:57,066 [INFO] Frozen encoder.layers.11.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-30 01:38:57,066 [INFO] Frozen encoder.layers.11.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-30 01:38:57,066 [INFO] Frozen encoder.layers.11.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,067 [INFO] Frozen encoder.layers.11.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-30 01:38:57,067 [INFO] Frozen encoder.layers.11.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-30 01:38:57,067 [INFO] Frozen encoder.layers.11.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-30 01:38:57,068 [INFO] Frozen encoder.layers.11.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,068 [INFO] Frozen encoder.layers.11.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,068 [INFO] Frozen encoder.layers.11.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,068 [INFO] Frozen encoder.layers.11.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,069 [INFO] Frozen encoder.layers.11.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,069 [INFO] Frozen encoder.layers.12.ls1                                   | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,070 [INFO] Frozen encoder.layers.12.ls2                                   | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,070 [INFO] Frozen encoder.layers.12.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-30 01:38:57,070 [INFO] Frozen encoder.layers.12.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-30 01:38:57,071 [INFO] Frozen encoder.layers.12.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-30 01:38:57,071 [INFO] Frozen encoder.layers.12.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,071 [INFO] Frozen encoder.layers.12.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-30 01:38:57,071 [INFO] Frozen encoder.layers.12.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-30 01:38:57,072 [INFO] Frozen encoder.layers.12.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-30 01:38:57,072 [INFO] Frozen encoder.layers.12.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,072 [INFO] Frozen encoder.layers.12.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,072 [INFO] Frozen encoder.layers.12.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,073 [INFO] Frozen encoder.layers.12.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,073 [INFO] Frozen encoder.layers.12.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,073 [INFO] Frozen encoder.layers.13.ls1                                   | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,073 [INFO] Frozen encoder.layers.13.ls2                                   | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,074 [INFO] Frozen encoder.layers.13.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-30 01:38:57,074 [INFO] Frozen encoder.layers.13.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-30 01:38:57,074 [INFO] Frozen encoder.layers.13.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-30 01:38:57,075 [INFO] Frozen encoder.layers.13.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,075 [INFO] Frozen encoder.layers.13.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-30 01:38:57,075 [INFO] Frozen encoder.layers.13.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-30 01:38:57,076 [INFO] Frozen encoder.layers.13.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-30 01:38:57,076 [INFO] Frozen encoder.layers.13.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,076 [INFO] Frozen encoder.layers.13.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,077 [INFO] Frozen encoder.layers.13.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,077 [INFO] Frozen encoder.layers.13.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,077 [INFO] Frozen encoder.layers.13.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,077 [INFO] Frozen encoder.layers.14.ls1                                   | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,077 [INFO] Frozen encoder.layers.14.ls2                                   | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,078 [INFO] Frozen encoder.layers.14.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-30 01:38:57,078 [INFO] Frozen encoder.layers.14.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-30 01:38:57,078 [INFO] Frozen encoder.layers.14.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-30 01:38:57,079 [INFO] Frozen encoder.layers.14.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,079 [INFO] Frozen encoder.layers.14.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-30 01:38:57,079 [INFO] Frozen encoder.layers.14.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-30 01:38:57,080 [INFO] Frozen encoder.layers.14.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-30 01:38:57,080 [INFO] Frozen encoder.layers.14.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-30 01:38:57,080 [INFO] Frozen encoder.layers.14.norm1.weight                          | shape: (1024,)              |   0.00M
