2026-07-30 15:42:51,370 [INFO] Logging to: /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/train_log_20260730_154251.log
2026-07-30 15:42:52,810 [INFO] Loaded 3252 samples from None (lerobot)
2026-07-30 15:42:52,811 [INFO] Initialized dataloader with batch size 16
2026-07-30 15:42:54,421 [INFO] vision_select_layer: -1
2026-07-30 15:42:54,421 [INFO] ps_version: v2
2026-07-30 15:42:54,421 [INFO] min_dynamic_patch: 1
2026-07-30 15:42:54,421 [INFO] max_dynamic_patch: 12
2026-07-30 15:42:55,184 [INFO] num_image_token: 256
2026-07-30 15:42:55,184 [INFO] ps_version: v2
2026-07-30 15:42:59,537 [INFO] Optimizer=AdamW, lr=1e-05, weight_decay=0.001
2026-07-30 15:42:59,755 [INFO] Initialized with Accelerate
2026-07-30 15:42:59,755 [INFO] Starting fresh training
2026-07-30 15:42:59,756 [INFO] 
 Parameter Inspection by Module:
2026-07-30 15:42:59,756 [INFO] ======================================================================
2026-07-30 15:42:59,756 [INFO] 
 Module: vision_model
2026-07-30 15:42:59,757 [INFO] ----------------------------------------------------------------------
2026-07-30 15:42:59,757 [INFO] Frozen embeddings.class_embedding                              | shape: (1, 1, 1024)         |   0.00M
2026-07-30 15:42:59,765 [INFO] Frozen encoder.layers.2.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-30 15:42:59,765 [INFO] Frozen encoder.layers.2.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,766 [INFO] Frozen encoder.layers.2.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-30 15:42:59,766 [INFO] Frozen encoder.layers.2.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-30 15:42:59,766 [INFO] Frozen encoder.layers.2.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-30 15:42:59,766 [INFO] Frozen encoder.layers.2.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,766 [INFO] Frozen encoder.layers.2.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,766 [INFO] Frozen encoder.layers.2.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,767 [INFO] Frozen encoder.layers.2.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,767 [INFO] Frozen encoder.layers.2.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,767 [INFO] Frozen encoder.layers.3.ls1                                    | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,768 [INFO] Frozen encoder.layers.3.ls2                                    | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,768 [INFO] Frozen encoder.layers.3.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-30 15:42:59,768 [INFO] Frozen encoder.layers.3.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-30 15:42:59,768 [INFO] Frozen encoder.layers.3.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-30 15:42:59,768 [INFO] Frozen encoder.layers.3.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,769 [INFO] Frozen encoder.layers.3.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-30 15:42:59,769 [INFO] Frozen encoder.layers.3.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-30 15:42:59,769 [INFO] Frozen encoder.layers.3.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-30 15:42:59,769 [INFO] Frozen encoder.layers.3.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,769 [INFO] Frozen encoder.layers.3.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,770 [INFO] Frozen encoder.layers.3.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,770 [INFO] Frozen encoder.layers.3.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,770 [INFO] Frozen encoder.layers.3.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,771 [INFO] Frozen encoder.layers.4.ls1                                    | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,771 [INFO] Frozen encoder.layers.4.ls2                                    | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,771 [INFO] Frozen encoder.layers.4.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-30 15:42:59,771 [INFO] Frozen encoder.layers.4.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-30 15:42:59,772 [INFO] Frozen encoder.layers.4.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-30 15:42:59,772 [INFO] Frozen encoder.layers.4.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,772 [INFO] Frozen encoder.layers.4.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-30 15:42:59,772 [INFO] Frozen encoder.layers.4.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-30 15:42:59,772 [INFO] Frozen encoder.layers.4.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-30 15:42:59,773 [INFO] Frozen encoder.layers.4.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,773 [INFO] Frozen encoder.layers.4.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,773 [INFO] Frozen encoder.layers.4.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,773 [INFO] Frozen encoder.layers.4.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,774 [INFO] Frozen encoder.layers.4.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,774 [INFO] Frozen encoder.layers.5.ls1                                    | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,774 [INFO] Frozen encoder.layers.5.ls2                                    | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,774 [INFO] Frozen encoder.layers.5.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-30 15:42:59,774 [INFO] Frozen encoder.layers.5.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-30 15:42:59,775 [INFO] Frozen encoder.layers.5.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-30 15:42:59,775 [INFO] Frozen encoder.layers.5.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,775 [INFO] Frozen encoder.layers.5.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-30 15:42:59,775 [INFO] Frozen encoder.layers.5.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-30 15:42:59,776 [INFO] Frozen encoder.layers.5.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-30 15:42:59,776 [INFO] Frozen encoder.layers.5.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,776 [INFO] Frozen encoder.layers.5.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,776 [INFO] Frozen encoder.layers.5.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,776 [INFO] Frozen encoder.layers.5.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,777 [INFO] Frozen encoder.layers.5.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,777 [INFO] Frozen encoder.layers.6.ls1                                    | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,777 [INFO] Frozen encoder.layers.6.ls2                                    | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,777 [INFO] Frozen encoder.layers.6.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-30 15:42:59,777 [INFO] Frozen encoder.layers.6.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-30 15:42:59,778 [INFO] Frozen encoder.layers.6.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-30 15:42:59,778 [INFO] Frozen encoder.layers.6.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,778 [INFO] Frozen encoder.layers.6.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-30 15:42:59,778 [INFO] Frozen encoder.layers.6.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-30 15:42:59,779 [INFO] Frozen encoder.layers.6.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-30 15:42:59,779 [INFO] Frozen encoder.layers.6.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,779 [INFO] Frozen encoder.layers.6.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,779 [INFO] Frozen encoder.layers.6.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,779 [INFO] Frozen encoder.layers.6.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,780 [INFO] Frozen encoder.layers.6.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,780 [INFO] Frozen encoder.layers.7.ls1                                    | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,780 [INFO] Frozen encoder.layers.7.ls2                                    | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,780 [INFO] Frozen encoder.layers.7.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-30 15:42:59,780 [INFO] Frozen encoder.layers.7.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-30 15:42:59,781 [INFO] Frozen encoder.layers.7.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-30 15:42:59,781 [INFO] Frozen encoder.layers.7.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,781 [INFO] Frozen encoder.layers.7.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-30 15:42:59,781 [INFO] Frozen encoder.layers.7.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-30 15:42:59,782 [INFO] Frozen encoder.layers.7.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-30 15:42:59,782 [INFO] Frozen encoder.layers.7.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,782 [INFO] Frozen encoder.layers.7.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,782 [INFO] Frozen encoder.layers.7.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,783 [INFO] Frozen encoder.layers.7.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,783 [INFO] Frozen encoder.layers.7.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,783 [INFO] Frozen encoder.layers.8.ls1                                    | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,783 [INFO] Frozen encoder.layers.8.ls2                                    | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,784 [INFO] Frozen encoder.layers.8.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-30 15:42:59,784 [INFO] Frozen encoder.layers.8.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-30 15:42:59,784 [INFO] Frozen encoder.layers.8.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-30 15:42:59,784 [INFO] Frozen encoder.layers.8.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,784 [INFO] Frozen encoder.layers.8.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-30 15:42:59,785 [INFO] Frozen encoder.layers.8.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-30 15:42:59,785 [INFO] Frozen encoder.layers.8.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-30 15:42:59,785 [INFO] Frozen encoder.layers.8.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,785 [INFO] Frozen encoder.layers.8.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,785 [INFO] Frozen encoder.layers.8.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,786 [INFO] Frozen encoder.layers.8.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,786 [INFO] Frozen encoder.layers.8.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,786 [INFO] Frozen encoder.layers.9.ls1                                    | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,787 [INFO] Frozen encoder.layers.9.ls2                                    | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,787 [INFO] Frozen encoder.layers.9.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-30 15:42:59,787 [INFO] Frozen encoder.layers.9.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-30 15:42:59,787 [INFO] Frozen encoder.layers.9.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-30 15:42:59,787 [INFO] Frozen encoder.layers.9.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,788 [INFO] Frozen encoder.layers.9.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-30 15:42:59,788 [INFO] Frozen encoder.layers.9.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-30 15:42:59,788 [INFO] Frozen encoder.layers.9.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-30 15:42:59,788 [INFO] Frozen encoder.layers.9.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,788 [INFO] Frozen encoder.layers.9.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,789 [INFO] Frozen encoder.layers.9.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,789 [INFO] Frozen encoder.layers.9.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,789 [INFO] Frozen encoder.layers.9.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,789 [INFO] Frozen encoder.layers.10.ls1                                   | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,790 [INFO] Frozen encoder.layers.10.ls2                                   | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,790 [INFO] Frozen encoder.layers.10.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-30 15:42:59,790 [INFO] Frozen encoder.layers.10.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-30 15:42:59,790 [INFO] Frozen encoder.layers.10.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-30 15:42:59,790 [INFO] Frozen encoder.layers.10.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,791 [INFO] Frozen encoder.layers.10.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-30 15:42:59,791 [INFO] Frozen encoder.layers.10.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-30 15:42:59,791 [INFO] Frozen encoder.layers.10.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-30 15:42:59,791 [INFO] Frozen encoder.layers.10.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,791 [INFO] Frozen encoder.layers.10.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,792 [INFO] Frozen encoder.layers.10.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,792 [INFO] Frozen encoder.layers.10.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,792 [INFO] Frozen encoder.layers.10.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,792 [INFO] Frozen encoder.layers.11.ls1                                   | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,793 [INFO] Frozen encoder.layers.11.ls2                                   | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,793 [INFO] Frozen encoder.layers.11.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-30 15:42:59,793 [INFO] Frozen encoder.layers.11.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-30 15:42:59,793 [INFO] Frozen encoder.layers.11.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-30 15:42:59,793 [INFO] Frozen encoder.layers.11.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,794 [INFO] Frozen encoder.layers.11.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-30 15:42:59,794 [INFO] Frozen encoder.layers.11.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-30 15:42:59,794 [INFO] Frozen encoder.layers.11.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-30 15:42:59,795 [INFO] Frozen encoder.layers.11.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,795 [INFO] Frozen encoder.layers.11.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,795 [INFO] Frozen encoder.layers.11.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,795 [INFO] Frozen encoder.layers.11.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,796 [INFO] Frozen encoder.layers.11.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,796 [INFO] Frozen encoder.layers.12.ls1                                   | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,796 [INFO] Frozen encoder.layers.12.ls2                                   | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,796 [INFO] Frozen encoder.layers.12.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-30 15:42:59,797 [INFO] Frozen encoder.layers.12.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-30 15:42:59,797 [INFO] Frozen encoder.layers.12.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-30 15:42:59,797 [INFO] Frozen encoder.layers.12.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,797 [INFO] Frozen encoder.layers.12.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-30 15:42:59,797 [INFO] Frozen encoder.layers.12.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-30 15:42:59,798 [INFO] Frozen encoder.layers.12.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-30 15:42:59,798 [INFO] Frozen encoder.layers.12.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,798 [INFO] Frozen encoder.layers.12.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,798 [INFO] Frozen encoder.layers.12.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,799 [INFO] Frozen encoder.layers.12.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,799 [INFO] Frozen encoder.layers.12.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,799 [INFO] Frozen encoder.layers.13.ls1                                   | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,799 [INFO] Frozen encoder.layers.13.ls2                                   | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,800 [INFO] Frozen encoder.layers.13.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-30 15:42:59,800 [INFO] Frozen encoder.layers.13.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-30 15:42:59,800 [INFO] Frozen encoder.layers.13.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-30 15:42:59,800 [INFO] Frozen encoder.layers.13.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,801 [INFO] Frozen encoder.layers.13.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-30 15:42:59,801 [INFO] Frozen encoder.layers.13.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-30 15:42:59,801 [INFO] Frozen encoder.layers.13.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-30 15:42:59,801 [INFO] Frozen encoder.layers.13.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,801 [INFO] Frozen encoder.layers.13.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,802 [INFO] Frozen encoder.layers.13.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,802 [INFO] Frozen encoder.layers.13.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,802 [INFO] Frozen encoder.layers.13.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,802 [INFO] Frozen encoder.layers.14.ls1                                   | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,803 [INFO] Frozen encoder.layers.14.ls2                                   | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,803 [INFO] Frozen encoder.layers.14.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-30 15:42:59,803 [INFO] Frozen encoder.layers.14.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-30 15:42:59,803 [INFO] Frozen encoder.layers.14.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-30 15:42:59,803 [INFO] Frozen encoder.layers.14.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,804 [INFO] Frozen encoder.layers.14.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-30 15:42:59,804 [INFO] Frozen encoder.layers.14.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-30 15:42:59,804 [INFO] Frozen encoder.layers.14.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-30 15:42:59,804 [INFO] Frozen encoder.layers.14.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-30 15:42:59,805 [INFO] Frozen encoder.layers.14.norm1.weight                          | shape: (1024,)              |   0.00M
