2026-07-30 15:46:56,167 [INFO] Logging to: /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/train_log_20260730_154656.log
2026-07-30 15:46:57,763 [INFO] Loaded 3252 samples from None (lerobot)
2026-07-30 15:46:57,763 [INFO] Initialized dataloader with batch size 16
2026-07-30 15:46:59,887 [INFO] vision_select_layer: -1
2026-07-30 15:46:59,887 [INFO] ps_version: v2
2026-07-30 15:46:59,890 [INFO] min_dynamic_patch: 1
2026-07-30 15:46:59,890 [INFO] max_dynamic_patch: 12
2026-07-30 15:47:00,863 [INFO] num_image_token: 256
2026-07-30 15:47:00,863 [INFO] ps_version: v2
2026-07-30 15:47:07,209 [INFO] Optimizer=AdamW, lr=1e-05, weight_decay=0.001
2026-07-30 15:47:07,502 [INFO] Initialized with Accelerate
2026-07-30 15:47:07,503 [INFO] Starting fresh training
2026-07-30 15:47:07,503 [INFO] 
 Parameter Inspection by Module:
2026-07-30 15:47:07,504 [INFO] ======================================================================
2026-07-30 15:47:07,504 [INFO] 
 Module: vision_model
2026-07-30 15:47:07,504 [INFO] ----------------------------------------------------------------------
2026-07-30 15:47:07,504 [INFO] Frozen embeddings.class_embedding                              | shape: (1, 1, 1024)         |   0.00M
2026-07-30 15:47:07,512 [INFO] Frozen encoder.layers.2.ls2                                    | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,512 [INFO] Frozen encoder.layers.2.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-30 15:47:07,512 [INFO] Frozen encoder.layers.2.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-30 15:47:07,513 [INFO] Frozen encoder.layers.2.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-30 15:47:07,513 [INFO] Frozen encoder.layers.2.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,513 [INFO] Frozen encoder.layers.2.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-30 15:47:07,513 [INFO] Frozen encoder.layers.2.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-30 15:47:07,514 [INFO] Frozen encoder.layers.2.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-30 15:47:07,514 [INFO] Frozen encoder.layers.2.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,514 [INFO] Frozen encoder.layers.2.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,514 [INFO] Frozen encoder.layers.2.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,514 [INFO] Frozen encoder.layers.2.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,515 [INFO] Frozen encoder.layers.2.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,515 [INFO] Frozen encoder.layers.3.ls1                                    | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,515 [INFO] Frozen encoder.layers.3.ls2                                    | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,516 [INFO] Frozen encoder.layers.3.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-30 15:47:07,516 [INFO] Frozen encoder.layers.3.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-30 15:47:07,516 [INFO] Frozen encoder.layers.3.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-30 15:47:07,516 [INFO] Frozen encoder.layers.3.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,517 [INFO] Frozen encoder.layers.3.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-30 15:47:07,517 [INFO] Frozen encoder.layers.3.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-30 15:47:07,517 [INFO] Frozen encoder.layers.3.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-30 15:47:07,517 [INFO] Frozen encoder.layers.3.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,518 [INFO] Frozen encoder.layers.3.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,518 [INFO] Frozen encoder.layers.3.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,518 [INFO] Frozen encoder.layers.3.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,519 [INFO] Frozen encoder.layers.3.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,519 [INFO] Frozen encoder.layers.4.ls1                                    | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,519 [INFO] Frozen encoder.layers.4.ls2                                    | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,519 [INFO] Frozen encoder.layers.4.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-30 15:47:07,519 [INFO] Frozen encoder.layers.4.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-30 15:47:07,520 [INFO] Frozen encoder.layers.4.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-30 15:47:07,520 [INFO] Frozen encoder.layers.4.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,520 [INFO] Frozen encoder.layers.4.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-30 15:47:07,520 [INFO] Frozen encoder.layers.4.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-30 15:47:07,521 [INFO] Frozen encoder.layers.4.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-30 15:47:07,521 [INFO] Frozen encoder.layers.4.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,521 [INFO] Frozen encoder.layers.4.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,521 [INFO] Frozen encoder.layers.4.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,521 [INFO] Frozen encoder.layers.4.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,522 [INFO] Frozen encoder.layers.4.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,522 [INFO] Frozen encoder.layers.5.ls1                                    | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,522 [INFO] Frozen encoder.layers.5.ls2                                    | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,523 [INFO] Frozen encoder.layers.5.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-30 15:47:07,523 [INFO] Frozen encoder.layers.5.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-30 15:47:07,523 [INFO] Frozen encoder.layers.5.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-30 15:47:07,524 [INFO] Frozen encoder.layers.5.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,524 [INFO] Frozen encoder.layers.5.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-30 15:47:07,524 [INFO] Frozen encoder.layers.5.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-30 15:47:07,524 [INFO] Frozen encoder.layers.5.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-30 15:47:07,525 [INFO] Frozen encoder.layers.5.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,525 [INFO] Frozen encoder.layers.5.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,525 [INFO] Frozen encoder.layers.5.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,525 [INFO] Frozen encoder.layers.5.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,526 [INFO] Frozen encoder.layers.5.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,526 [INFO] Frozen encoder.layers.6.ls1                                    | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,526 [INFO] Frozen encoder.layers.6.ls2                                    | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,526 [INFO] Frozen encoder.layers.6.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-30 15:47:07,527 [INFO] Frozen encoder.layers.6.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-30 15:47:07,527 [INFO] Frozen encoder.layers.6.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-30 15:47:07,527 [INFO] Frozen encoder.layers.6.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,527 [INFO] Frozen encoder.layers.6.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-30 15:47:07,528 [INFO] Frozen encoder.layers.6.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-30 15:47:07,528 [INFO] Frozen encoder.layers.6.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-30 15:47:07,528 [INFO] Frozen encoder.layers.6.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,528 [INFO] Frozen encoder.layers.6.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,528 [INFO] Frozen encoder.layers.6.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,529 [INFO] Frozen encoder.layers.6.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,529 [INFO] Frozen encoder.layers.6.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,529 [INFO] Frozen encoder.layers.7.ls1                                    | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,529 [INFO] Frozen encoder.layers.7.ls2                                    | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,529 [INFO] Frozen encoder.layers.7.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-30 15:47:07,530 [INFO] Frozen encoder.layers.7.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-30 15:47:07,530 [INFO] Frozen encoder.layers.7.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-30 15:47:07,530 [INFO] Frozen encoder.layers.7.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,530 [INFO] Frozen encoder.layers.7.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-30 15:47:07,531 [INFO] Frozen encoder.layers.7.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-30 15:47:07,531 [INFO] Frozen encoder.layers.7.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-30 15:47:07,531 [INFO] Frozen encoder.layers.7.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,532 [INFO] Frozen encoder.layers.7.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,532 [INFO] Frozen encoder.layers.7.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,532 [INFO] Frozen encoder.layers.7.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,532 [INFO] Frozen encoder.layers.7.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,532 [INFO] Frozen encoder.layers.8.ls1                                    | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,533 [INFO] Frozen encoder.layers.8.ls2                                    | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,533 [INFO] Frozen encoder.layers.8.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-30 15:47:07,533 [INFO] Frozen encoder.layers.8.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-30 15:47:07,533 [INFO] Frozen encoder.layers.8.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-30 15:47:07,533 [INFO] Frozen encoder.layers.8.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,534 [INFO] Frozen encoder.layers.8.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-30 15:47:07,534 [INFO] Frozen encoder.layers.8.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-30 15:47:07,534 [INFO] Frozen encoder.layers.8.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-30 15:47:07,534 [INFO] Frozen encoder.layers.8.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,535 [INFO] Frozen encoder.layers.8.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,535 [INFO] Frozen encoder.layers.8.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,535 [INFO] Frozen encoder.layers.8.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,535 [INFO] Frozen encoder.layers.8.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,536 [INFO] Frozen encoder.layers.9.ls1                                    | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,536 [INFO] Frozen encoder.layers.9.ls2                                    | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,536 [INFO] Frozen encoder.layers.9.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-30 15:47:07,536 [INFO] Frozen encoder.layers.9.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-30 15:47:07,537 [INFO] Frozen encoder.layers.9.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-30 15:47:07,537 [INFO] Frozen encoder.layers.9.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,537 [INFO] Frozen encoder.layers.9.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-30 15:47:07,537 [INFO] Frozen encoder.layers.9.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-30 15:47:07,538 [INFO] Frozen encoder.layers.9.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-30 15:47:07,538 [INFO] Frozen encoder.layers.9.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,538 [INFO] Frozen encoder.layers.9.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,538 [INFO] Frozen encoder.layers.9.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,539 [INFO] Frozen encoder.layers.9.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,539 [INFO] Frozen encoder.layers.9.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,539 [INFO] Frozen encoder.layers.10.ls1                                   | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,539 [INFO] Frozen encoder.layers.10.ls2                                   | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,540 [INFO] Frozen encoder.layers.10.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-30 15:47:07,540 [INFO] Frozen encoder.layers.10.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-30 15:47:07,540 [INFO] Frozen encoder.layers.10.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-30 15:47:07,540 [INFO] Frozen encoder.layers.10.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,541 [INFO] Frozen encoder.layers.10.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-30 15:47:07,541 [INFO] Frozen encoder.layers.10.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-30 15:47:07,541 [INFO] Frozen encoder.layers.10.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-30 15:47:07,542 [INFO] Frozen encoder.layers.10.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,542 [INFO] Frozen encoder.layers.10.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,542 [INFO] Frozen encoder.layers.10.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,543 [INFO] Frozen encoder.layers.10.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,543 [INFO] Frozen encoder.layers.10.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,543 [INFO] Frozen encoder.layers.11.ls1                                   | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,544 [INFO] Frozen encoder.layers.11.ls2                                   | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,544 [INFO] Frozen encoder.layers.11.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-30 15:47:07,544 [INFO] Frozen encoder.layers.11.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-30 15:47:07,544 [INFO] Frozen encoder.layers.11.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-30 15:47:07,545 [INFO] Frozen encoder.layers.11.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,545 [INFO] Frozen encoder.layers.11.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-30 15:47:07,545 [INFO] Frozen encoder.layers.11.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-30 15:47:07,546 [INFO] Frozen encoder.layers.11.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-30 15:47:07,546 [INFO] Frozen encoder.layers.11.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,546 [INFO] Frozen encoder.layers.11.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,547 [INFO] Frozen encoder.layers.11.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,547 [INFO] Frozen encoder.layers.11.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,547 [INFO] Frozen encoder.layers.11.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,547 [INFO] Frozen encoder.layers.12.ls1                                   | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,547 [INFO] Frozen encoder.layers.12.ls2                                   | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,548 [INFO] Frozen encoder.layers.12.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-30 15:47:07,548 [INFO] Frozen encoder.layers.12.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-30 15:47:07,548 [INFO] Frozen encoder.layers.12.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-30 15:47:07,549 [INFO] Frozen encoder.layers.12.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,549 [INFO] Frozen encoder.layers.12.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-30 15:47:07,549 [INFO] Frozen encoder.layers.12.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-30 15:47:07,549 [INFO] Frozen encoder.layers.12.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-30 15:47:07,550 [INFO] Frozen encoder.layers.12.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,550 [INFO] Frozen encoder.layers.12.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,550 [INFO] Frozen encoder.layers.12.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,550 [INFO] Frozen encoder.layers.12.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,551 [INFO] Frozen encoder.layers.12.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,551 [INFO] Frozen encoder.layers.13.ls1                                   | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,551 [INFO] Frozen encoder.layers.13.ls2                                   | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,551 [INFO] Frozen encoder.layers.13.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-30 15:47:07,552 [INFO] Frozen encoder.layers.13.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-30 15:47:07,552 [INFO] Frozen encoder.layers.13.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-30 15:47:07,552 [INFO] Frozen encoder.layers.13.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,553 [INFO] Frozen encoder.layers.13.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-30 15:47:07,553 [INFO] Frozen encoder.layers.13.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-30 15:47:07,553 [INFO] Frozen encoder.layers.13.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-30 15:47:07,553 [INFO] Frozen encoder.layers.13.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,553 [INFO] Frozen encoder.layers.13.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,553 [INFO] Frozen encoder.layers.13.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,554 [INFO] Frozen encoder.layers.13.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,554 [INFO] Frozen encoder.layers.13.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,554 [INFO] Frozen encoder.layers.14.ls1                                   | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,554 [INFO] Frozen encoder.layers.14.ls2                                   | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,554 [INFO] Frozen encoder.layers.14.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-30 15:47:07,555 [INFO] Frozen encoder.layers.14.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-30 15:47:07,555 [INFO] Frozen encoder.layers.14.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-30 15:47:07,555 [INFO] Frozen encoder.layers.14.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,555 [INFO] Frozen encoder.layers.14.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-30 15:47:07,555 [INFO] Frozen encoder.layers.14.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-30 15:47:07,556 [INFO] Frozen encoder.layers.14.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-30 15:47:07,556 [INFO] Frozen encoder.layers.14.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,556 [INFO] Frozen encoder.layers.14.norm1.weight                          | shape: (1024,)              |   0.00M
