2026-07-30 15:38:38,514 [INFO] Logging to: /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/train_log_20260730_153838.log
2026-07-30 15:38:39,923 [INFO] Loaded 3252 samples from None (lerobot)
2026-07-30 15:38:39,923 [INFO] Initialized dataloader with batch size 16
2026-07-30 15:38:41,726 [INFO] vision_select_layer: -1
2026-07-30 15:38:41,726 [INFO] ps_version: v2
2026-07-30 15:38:41,727 [INFO] min_dynamic_patch: 1
2026-07-30 15:38:41,727 [INFO] max_dynamic_patch: 12
2026-07-30 15:38:42,753 [INFO] num_image_token: 256
2026-07-30 15:38:42,753 [INFO] ps_version: v2
2026-07-30 15:39:02,145 [INFO] Optimizer=AdamW, lr=1e-05, weight_decay=0.001
2026-07-30 15:39:02,409 [INFO] Initialized with Accelerate
2026-07-30 15:39:02,410 [INFO] Starting fresh training
2026-07-30 15:39:02,411 [INFO] 
 Parameter Inspection by Module:
2026-07-30 15:39:02,411 [INFO] ======================================================================
2026-07-30 15:39:02,411 [INFO] 
 Module: vision_model
2026-07-30 15:39:02,411 [INFO] ----------------------------------------------------------------------
2026-07-30 15:39:02,412 [INFO] Frozen embeddings.class_embedding                              | shape: (1, 1, 1024)         |   0.00M
2026-07-30 15:39:02,417 [INFO] Frozen encoder.layers.1.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-30 15:39:02,418 [INFO] Frozen encoder.layers.1.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-30 15:39:02,418 [INFO] Frozen encoder.layers.1.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-30 15:39:02,418 [INFO] Frozen encoder.layers.1.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,418 [INFO] Frozen encoder.layers.1.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-30 15:39:02,419 [INFO] Frozen encoder.layers.1.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-30 15:39:02,419 [INFO] Frozen encoder.layers.1.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-30 15:39:02,419 [INFO] Frozen encoder.layers.1.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,419 [INFO] Frozen encoder.layers.1.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,419 [INFO] Frozen encoder.layers.1.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,420 [INFO] Frozen encoder.layers.1.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,420 [INFO] Frozen encoder.layers.1.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,420 [INFO] Frozen encoder.layers.2.ls1                                    | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,421 [INFO] Frozen encoder.layers.2.ls2                                    | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,421 [INFO] Frozen encoder.layers.2.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-30 15:39:02,421 [INFO] Frozen encoder.layers.2.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-30 15:39:02,421 [INFO] Frozen encoder.layers.2.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-30 15:39:02,421 [INFO] Frozen encoder.layers.2.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,422 [INFO] Frozen encoder.layers.2.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-30 15:39:02,422 [INFO] Frozen encoder.layers.2.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-30 15:39:02,422 [INFO] Frozen encoder.layers.2.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-30 15:39:02,423 [INFO] Frozen encoder.layers.2.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,423 [INFO] Frozen encoder.layers.2.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,423 [INFO] Frozen encoder.layers.2.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,423 [INFO] Frozen encoder.layers.2.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,424 [INFO] Frozen encoder.layers.2.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,424 [INFO] Frozen encoder.layers.3.ls1                                    | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,424 [INFO] Frozen encoder.layers.3.ls2                                    | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,425 [INFO] Frozen encoder.layers.3.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-30 15:39:02,425 [INFO] Frozen encoder.layers.3.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-30 15:39:02,426 [INFO] Frozen encoder.layers.3.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-30 15:39:02,426 [INFO] Frozen encoder.layers.3.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,426 [INFO] Frozen encoder.layers.3.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-30 15:39:02,426 [INFO] Frozen encoder.layers.3.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-30 15:39:02,427 [INFO] Frozen encoder.layers.3.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-30 15:39:02,427 [INFO] Frozen encoder.layers.3.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,427 [INFO] Frozen encoder.layers.3.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,428 [INFO] Frozen encoder.layers.3.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,428 [INFO] Frozen encoder.layers.3.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,428 [INFO] Frozen encoder.layers.3.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,429 [INFO] Frozen encoder.layers.4.ls1                                    | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,429 [INFO] Frozen encoder.layers.4.ls2                                    | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,430 [INFO] Frozen encoder.layers.4.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-30 15:39:02,430 [INFO] Frozen encoder.layers.4.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-30 15:39:02,430 [INFO] Frozen encoder.layers.4.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-30 15:39:02,431 [INFO] Frozen encoder.layers.4.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,431 [INFO] Frozen encoder.layers.4.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-30 15:39:02,431 [INFO] Frozen encoder.layers.4.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-30 15:39:02,431 [INFO] Frozen encoder.layers.4.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-30 15:39:02,432 [INFO] Frozen encoder.layers.4.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,432 [INFO] Frozen encoder.layers.4.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,432 [INFO] Frozen encoder.layers.4.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,433 [INFO] Frozen encoder.layers.4.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,433 [INFO] Frozen encoder.layers.4.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,433 [INFO] Frozen encoder.layers.5.ls1                                    | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,433 [INFO] Frozen encoder.layers.5.ls2                                    | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,434 [INFO] Frozen encoder.layers.5.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-30 15:39:02,434 [INFO] Frozen encoder.layers.5.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-30 15:39:02,434 [INFO] Frozen encoder.layers.5.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-30 15:39:02,435 [INFO] Frozen encoder.layers.5.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,435 [INFO] Frozen encoder.layers.5.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-30 15:39:02,435 [INFO] Frozen encoder.layers.5.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-30 15:39:02,436 [INFO] Frozen encoder.layers.5.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-30 15:39:02,436 [INFO] Frozen encoder.layers.5.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,436 [INFO] Frozen encoder.layers.5.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,436 [INFO] Frozen encoder.layers.5.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,436 [INFO] Frozen encoder.layers.5.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,436 [INFO] Frozen encoder.layers.5.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,437 [INFO] Frozen encoder.layers.6.ls1                                    | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,437 [INFO] Frozen encoder.layers.6.ls2                                    | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,438 [INFO] Frozen encoder.layers.6.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-30 15:39:02,438 [INFO] Frozen encoder.layers.6.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-30 15:39:02,438 [INFO] Frozen encoder.layers.6.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-30 15:39:02,439 [INFO] Frozen encoder.layers.6.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,439 [INFO] Frozen encoder.layers.6.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-30 15:39:02,439 [INFO] Frozen encoder.layers.6.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-30 15:39:02,439 [INFO] Frozen encoder.layers.6.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-30 15:39:02,440 [INFO] Frozen encoder.layers.6.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,440 [INFO] Frozen encoder.layers.6.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,440 [INFO] Frozen encoder.layers.6.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,441 [INFO] Frozen encoder.layers.6.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,441 [INFO] Frozen encoder.layers.6.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,441 [INFO] Frozen encoder.layers.7.ls1                                    | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,442 [INFO] Frozen encoder.layers.7.ls2                                    | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,442 [INFO] Frozen encoder.layers.7.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-30 15:39:02,442 [INFO] Frozen encoder.layers.7.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-30 15:39:02,443 [INFO] Frozen encoder.layers.7.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-30 15:39:02,443 [INFO] Frozen encoder.layers.7.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,443 [INFO] Frozen encoder.layers.7.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-30 15:39:02,444 [INFO] Frozen encoder.layers.7.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-30 15:39:02,444 [INFO] Frozen encoder.layers.7.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-30 15:39:02,444 [INFO] Frozen encoder.layers.7.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,444 [INFO] Frozen encoder.layers.7.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,445 [INFO] Frozen encoder.layers.7.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,445 [INFO] Frozen encoder.layers.7.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,445 [INFO] Frozen encoder.layers.7.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,445 [INFO] Frozen encoder.layers.8.ls1                                    | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,446 [INFO] Frozen encoder.layers.8.ls2                                    | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,446 [INFO] Frozen encoder.layers.8.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-30 15:39:02,446 [INFO] Frozen encoder.layers.8.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-30 15:39:02,447 [INFO] Frozen encoder.layers.8.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-30 15:39:02,447 [INFO] Frozen encoder.layers.8.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,447 [INFO] Frozen encoder.layers.8.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-30 15:39:02,448 [INFO] Frozen encoder.layers.8.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-30 15:39:02,448 [INFO] Frozen encoder.layers.8.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-30 15:39:02,448 [INFO] Frozen encoder.layers.8.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,449 [INFO] Frozen encoder.layers.8.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,449 [INFO] Frozen encoder.layers.8.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,449 [INFO] Frozen encoder.layers.8.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,450 [INFO] Frozen encoder.layers.8.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,450 [INFO] Frozen encoder.layers.9.ls1                                    | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,450 [INFO] Frozen encoder.layers.9.ls2                                    | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,451 [INFO] Frozen encoder.layers.9.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-30 15:39:02,451 [INFO] Frozen encoder.layers.9.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-30 15:39:02,451 [INFO] Frozen encoder.layers.9.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-30 15:39:02,451 [INFO] Frozen encoder.layers.9.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,452 [INFO] Frozen encoder.layers.9.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-30 15:39:02,452 [INFO] Frozen encoder.layers.9.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-30 15:39:02,452 [INFO] Frozen encoder.layers.9.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-30 15:39:02,453 [INFO] Frozen encoder.layers.9.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,453 [INFO] Frozen encoder.layers.9.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,453 [INFO] Frozen encoder.layers.9.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,454 [INFO] Frozen encoder.layers.9.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,454 [INFO] Frozen encoder.layers.9.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,454 [INFO] Frozen encoder.layers.10.ls1                                   | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,454 [INFO] Frozen encoder.layers.10.ls2                                   | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,454 [INFO] Frozen encoder.layers.10.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-30 15:39:02,455 [INFO] Frozen encoder.layers.10.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-30 15:39:02,455 [INFO] Frozen encoder.layers.10.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-30 15:39:02,455 [INFO] Frozen encoder.layers.10.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,456 [INFO] Frozen encoder.layers.10.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-30 15:39:02,456 [INFO] Frozen encoder.layers.10.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-30 15:39:02,456 [INFO] Frozen encoder.layers.10.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-30 15:39:02,456 [INFO] Frozen encoder.layers.10.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,457 [INFO] Frozen encoder.layers.10.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,457 [INFO] Frozen encoder.layers.10.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,457 [INFO] Frozen encoder.layers.10.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,457 [INFO] Frozen encoder.layers.10.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,458 [INFO] Frozen encoder.layers.11.ls1                                   | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,458 [INFO] Frozen encoder.layers.11.ls2                                   | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,458 [INFO] Frozen encoder.layers.11.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-30 15:39:02,458 [INFO] Frozen encoder.layers.11.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-30 15:39:02,459 [INFO] Frozen encoder.layers.11.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-30 15:39:02,459 [INFO] Frozen encoder.layers.11.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,459 [INFO] Frozen encoder.layers.11.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-30 15:39:02,460 [INFO] Frozen encoder.layers.11.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-30 15:39:02,460 [INFO] Frozen encoder.layers.11.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-30 15:39:02,460 [INFO] Frozen encoder.layers.11.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,461 [INFO] Frozen encoder.layers.11.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,461 [INFO] Frozen encoder.layers.11.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,461 [INFO] Frozen encoder.layers.11.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,462 [INFO] Frozen encoder.layers.11.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,462 [INFO] Frozen encoder.layers.12.ls1                                   | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,462 [INFO] Frozen encoder.layers.12.ls2                                   | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,462 [INFO] Frozen encoder.layers.12.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-30 15:39:02,463 [INFO] Frozen encoder.layers.12.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-30 15:39:02,463 [INFO] Frozen encoder.layers.12.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-30 15:39:02,463 [INFO] Frozen encoder.layers.12.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,463 [INFO] Frozen encoder.layers.12.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-30 15:39:02,464 [INFO] Frozen encoder.layers.12.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-30 15:39:02,464 [INFO] Frozen encoder.layers.12.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-30 15:39:02,464 [INFO] Frozen encoder.layers.12.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,464 [INFO] Frozen encoder.layers.12.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,465 [INFO] Frozen encoder.layers.12.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,465 [INFO] Frozen encoder.layers.12.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,465 [INFO] Frozen encoder.layers.12.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,465 [INFO] Frozen encoder.layers.13.ls1                                   | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,465 [INFO] Frozen encoder.layers.13.ls2                                   | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,465 [INFO] Frozen encoder.layers.13.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-30 15:39:02,466 [INFO] Frozen encoder.layers.13.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-30 15:39:02,466 [INFO] Frozen encoder.layers.13.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-30 15:39:02,466 [INFO] Frozen encoder.layers.13.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,467 [INFO] Frozen encoder.layers.13.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-30 15:39:02,467 [INFO] Frozen encoder.layers.13.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-30 15:39:02,467 [INFO] Frozen encoder.layers.13.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-30 15:39:02,468 [INFO] Frozen encoder.layers.13.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,468 [INFO] Frozen encoder.layers.13.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,468 [INFO] Frozen encoder.layers.13.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,469 [INFO] Frozen encoder.layers.13.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,469 [INFO] Frozen encoder.layers.13.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,469 [INFO] Frozen encoder.layers.14.ls1                                   | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,469 [INFO] Frozen encoder.layers.14.ls2                                   | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,470 [INFO] Frozen encoder.layers.14.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-30 15:39:02,470 [INFO] Frozen encoder.layers.14.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-30 15:39:02,470 [INFO] Frozen encoder.layers.14.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-30 15:39:02,470 [INFO] Frozen encoder.layers.14.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,471 [INFO] Frozen encoder.layers.14.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-30 15:39:02,471 [INFO] Frozen encoder.layers.14.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-30 15:39:02,471 [INFO] Frozen encoder.layers.14.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-30 15:39:02,472 [INFO] Frozen encoder.layers.14.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,472 [INFO] Frozen encoder.layers.14.norm1.weight                          | shape: (1024,)              |   0.00M
