2026-07-24 23:11:40,570 [INFO] Logging to: /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/train_log_20260724_231140.log
2026-07-24 23:11:42,229 [INFO] Loaded 520 samples from None (lerobot)
2026-07-24 23:11:42,229 [INFO] Initialized dataloader with batch size 2
2026-07-24 23:11:43,972 [INFO] vision_select_layer: -1
2026-07-24 23:11:43,973 [INFO] ps_version: v2
2026-07-24 23:11:43,973 [INFO] min_dynamic_patch: 1
2026-07-24 23:11:43,973 [INFO] max_dynamic_patch: 12
2026-07-24 23:11:45,043 [INFO] num_image_token: 256
2026-07-24 23:11:45,043 [INFO] ps_version: v2
2026-07-24 23:11:48,519 [INFO] Optimizer=AdamW, lr=1e-05, weight_decay=0.001
2026-07-24 23:11:48,759 [INFO] Initialized with Accelerate
2026-07-24 23:11:48,760 [INFO] Starting fresh training
2026-07-24 23:11:48,760 [INFO] 
 Parameter Inspection by Module:
2026-07-24 23:11:48,761 [INFO] ======================================================================
2026-07-24 23:11:48,761 [INFO] 
 Module: vision_model
2026-07-24 23:11:48,761 [INFO] ----------------------------------------------------------------------
2026-07-24 23:11:48,762 [INFO] Frozen embeddings.class_embedding                              | shape: (1, 1, 1024)         |   0.00M
2026-07-24 23:11:48,764 [INFO] Frozen encoder.layers.0.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,764 [INFO] Frozen encoder.layers.0.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,764 [INFO] Frozen encoder.layers.1.ls1                                    | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,765 [INFO] Frozen encoder.layers.1.ls2                                    | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,765 [INFO] Frozen encoder.layers.1.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-24 23:11:48,766 [INFO] Frozen encoder.layers.1.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-24 23:11:48,766 [INFO] Frozen encoder.layers.1.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-24 23:11:48,766 [INFO] Frozen encoder.layers.1.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,766 [INFO] Frozen encoder.layers.1.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-24 23:11:48,767 [INFO] Frozen encoder.layers.1.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-24 23:11:48,767 [INFO] Frozen encoder.layers.1.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-24 23:11:48,767 [INFO] Frozen encoder.layers.1.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,767 [INFO] Frozen encoder.layers.1.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,767 [INFO] Frozen encoder.layers.1.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,767 [INFO] Frozen encoder.layers.1.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,767 [INFO] Frozen encoder.layers.1.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,767 [INFO] Frozen encoder.layers.2.ls1                                    | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,768 [INFO] Frozen encoder.layers.2.ls2                                    | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,768 [INFO] Frozen encoder.layers.2.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-24 23:11:48,768 [INFO] Frozen encoder.layers.2.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-24 23:11:48,768 [INFO] Frozen encoder.layers.2.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-24 23:11:48,768 [INFO] Frozen encoder.layers.2.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,769 [INFO] Frozen encoder.layers.2.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-24 23:11:48,769 [INFO] Frozen encoder.layers.2.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-24 23:11:48,769 [INFO] Frozen encoder.layers.2.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-24 23:11:48,769 [INFO] Frozen encoder.layers.2.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,769 [INFO] Frozen encoder.layers.2.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,770 [INFO] Frozen encoder.layers.2.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,770 [INFO] Frozen encoder.layers.2.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,770 [INFO] Frozen encoder.layers.2.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,770 [INFO] Frozen encoder.layers.3.ls1                                    | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,770 [INFO] Frozen encoder.layers.3.ls2                                    | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,771 [INFO] Frozen encoder.layers.3.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-24 23:11:48,771 [INFO] Frozen encoder.layers.3.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-24 23:11:48,771 [INFO] Frozen encoder.layers.3.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-24 23:11:48,771 [INFO] Frozen encoder.layers.3.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,771 [INFO] Frozen encoder.layers.3.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-24 23:11:48,772 [INFO] Frozen encoder.layers.3.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-24 23:11:48,772 [INFO] Frozen encoder.layers.3.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-24 23:11:48,772 [INFO] Frozen encoder.layers.3.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,772 [INFO] Frozen encoder.layers.3.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,772 [INFO] Frozen encoder.layers.3.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,772 [INFO] Frozen encoder.layers.3.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,773 [INFO] Frozen encoder.layers.3.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,773 [INFO] Frozen encoder.layers.4.ls1                                    | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,773 [INFO] Frozen encoder.layers.4.ls2                                    | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,773 [INFO] Frozen encoder.layers.4.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-24 23:11:48,773 [INFO] Frozen encoder.layers.4.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-24 23:11:48,774 [INFO] Frozen encoder.layers.4.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-24 23:11:48,774 [INFO] Frozen encoder.layers.4.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,774 [INFO] Frozen encoder.layers.4.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-24 23:11:48,774 [INFO] Frozen encoder.layers.4.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-24 23:11:48,774 [INFO] Frozen encoder.layers.4.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-24 23:11:48,774 [INFO] Frozen encoder.layers.4.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,775 [INFO] Frozen encoder.layers.4.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,775 [INFO] Frozen encoder.layers.4.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,775 [INFO] Frozen encoder.layers.4.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,775 [INFO] Frozen encoder.layers.4.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,775 [INFO] Frozen encoder.layers.5.ls1                                    | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,775 [INFO] Frozen encoder.layers.5.ls2                                    | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,775 [INFO] Frozen encoder.layers.5.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-24 23:11:48,776 [INFO] Frozen encoder.layers.5.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-24 23:11:48,776 [INFO] Frozen encoder.layers.5.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-24 23:11:48,776 [INFO] Frozen encoder.layers.5.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,776 [INFO] Frozen encoder.layers.5.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-24 23:11:48,776 [INFO] Frozen encoder.layers.5.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-24 23:11:48,777 [INFO] Frozen encoder.layers.5.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-24 23:11:48,777 [INFO] Frozen encoder.layers.5.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,777 [INFO] Frozen encoder.layers.5.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,777 [INFO] Frozen encoder.layers.5.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,777 [INFO] Frozen encoder.layers.5.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,777 [INFO] Frozen encoder.layers.5.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,777 [INFO] Frozen encoder.layers.6.ls1                                    | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,778 [INFO] Frozen encoder.layers.6.ls2                                    | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,778 [INFO] Frozen encoder.layers.6.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-24 23:11:48,778 [INFO] Frozen encoder.layers.6.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-24 23:11:48,778 [INFO] Frozen encoder.layers.6.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-24 23:11:48,778 [INFO] Frozen encoder.layers.6.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,778 [INFO] Frozen encoder.layers.6.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-24 23:11:48,778 [INFO] Frozen encoder.layers.6.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-24 23:11:48,779 [INFO] Frozen encoder.layers.6.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-24 23:11:48,779 [INFO] Frozen encoder.layers.6.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,779 [INFO] Frozen encoder.layers.6.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,779 [INFO] Frozen encoder.layers.6.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,779 [INFO] Frozen encoder.layers.6.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,779 [INFO] Frozen encoder.layers.6.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,779 [INFO] Frozen encoder.layers.7.ls1                                    | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,780 [INFO] Frozen encoder.layers.7.ls2                                    | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,780 [INFO] Frozen encoder.layers.7.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-24 23:11:48,780 [INFO] Frozen encoder.layers.7.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-24 23:11:48,780 [INFO] Frozen encoder.layers.7.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-24 23:11:48,780 [INFO] Frozen encoder.layers.7.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,780 [INFO] Frozen encoder.layers.7.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-24 23:11:48,780 [INFO] Frozen encoder.layers.7.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-24 23:11:48,780 [INFO] Frozen encoder.layers.7.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-24 23:11:48,781 [INFO] Frozen encoder.layers.7.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,781 [INFO] Frozen encoder.layers.7.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,781 [INFO] Frozen encoder.layers.7.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,781 [INFO] Frozen encoder.layers.7.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,781 [INFO] Frozen encoder.layers.7.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,782 [INFO] Frozen encoder.layers.8.ls1                                    | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,782 [INFO] Frozen encoder.layers.8.ls2                                    | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,782 [INFO] Frozen encoder.layers.8.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-24 23:11:48,782 [INFO] Frozen encoder.layers.8.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-24 23:11:48,782 [INFO] Frozen encoder.layers.8.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-24 23:11:48,783 [INFO] Frozen encoder.layers.8.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,783 [INFO] Frozen encoder.layers.8.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-24 23:11:48,783 [INFO] Frozen encoder.layers.8.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-24 23:11:48,783 [INFO] Frozen encoder.layers.8.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-24 23:11:48,783 [INFO] Frozen encoder.layers.8.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,784 [INFO] Frozen encoder.layers.8.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,784 [INFO] Frozen encoder.layers.8.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,784 [INFO] Frozen encoder.layers.8.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,784 [INFO] Frozen encoder.layers.8.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,784 [INFO] Frozen encoder.layers.9.ls1                                    | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,784 [INFO] Frozen encoder.layers.9.ls2                                    | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,784 [INFO] Frozen encoder.layers.9.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-24 23:11:48,784 [INFO] Frozen encoder.layers.9.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-24 23:11:48,785 [INFO] Frozen encoder.layers.9.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-24 23:11:48,785 [INFO] Frozen encoder.layers.9.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,785 [INFO] Frozen encoder.layers.9.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-24 23:11:48,785 [INFO] Frozen encoder.layers.9.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-24 23:11:48,785 [INFO] Frozen encoder.layers.9.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-24 23:11:48,785 [INFO] Frozen encoder.layers.9.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,785 [INFO] Frozen encoder.layers.9.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,786 [INFO] Frozen encoder.layers.9.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,786 [INFO] Frozen encoder.layers.9.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,786 [INFO] Frozen encoder.layers.9.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,786 [INFO] Frozen encoder.layers.10.ls1                                   | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,786 [INFO] Frozen encoder.layers.10.ls2                                   | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,786 [INFO] Frozen encoder.layers.10.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-24 23:11:48,786 [INFO] Frozen encoder.layers.10.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-24 23:11:48,787 [INFO] Frozen encoder.layers.10.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-24 23:11:48,787 [INFO] Frozen encoder.layers.10.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,787 [INFO] Frozen encoder.layers.10.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-24 23:11:48,787 [INFO] Frozen encoder.layers.10.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-24 23:11:48,787 [INFO] Frozen encoder.layers.10.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-24 23:11:48,787 [INFO] Frozen encoder.layers.10.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,788 [INFO] Frozen encoder.layers.10.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,788 [INFO] Frozen encoder.layers.10.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,788 [INFO] Frozen encoder.layers.10.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,788 [INFO] Frozen encoder.layers.10.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,788 [INFO] Frozen encoder.layers.11.ls1                                   | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,789 [INFO] Frozen encoder.layers.11.ls2                                   | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,789 [INFO] Frozen encoder.layers.11.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-24 23:11:48,789 [INFO] Frozen encoder.layers.11.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-24 23:11:48,789 [INFO] Frozen encoder.layers.11.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-24 23:11:48,789 [INFO] Frozen encoder.layers.11.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,789 [INFO] Frozen encoder.layers.11.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-24 23:11:48,789 [INFO] Frozen encoder.layers.11.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-24 23:11:48,789 [INFO] Frozen encoder.layers.11.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-24 23:11:48,790 [INFO] Frozen encoder.layers.11.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,790 [INFO] Frozen encoder.layers.11.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,790 [INFO] Frozen encoder.layers.11.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,790 [INFO] Frozen encoder.layers.11.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,790 [INFO] Frozen encoder.layers.11.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,790 [INFO] Frozen encoder.layers.12.ls1                                   | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,790 [INFO] Frozen encoder.layers.12.ls2                                   | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,790 [INFO] Frozen encoder.layers.12.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-24 23:11:48,790 [INFO] Frozen encoder.layers.12.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-24 23:11:48,791 [INFO] Frozen encoder.layers.12.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-24 23:11:48,791 [INFO] Frozen encoder.layers.12.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,791 [INFO] Frozen encoder.layers.12.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-24 23:11:48,791 [INFO] Frozen encoder.layers.12.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-24 23:11:48,791 [INFO] Frozen encoder.layers.12.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-24 23:11:48,792 [INFO] Frozen encoder.layers.12.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,792 [INFO] Frozen encoder.layers.12.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,792 [INFO] Frozen encoder.layers.12.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,792 [INFO] Frozen encoder.layers.12.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,792 [INFO] Frozen encoder.layers.12.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,792 [INFO] Frozen encoder.layers.13.ls1                                   | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,793 [INFO] Frozen encoder.layers.13.ls2                                   | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,793 [INFO] Frozen encoder.layers.13.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-24 23:11:48,793 [INFO] Frozen encoder.layers.13.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-24 23:11:48,793 [INFO] Frozen encoder.layers.13.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-24 23:11:48,793 [INFO] Frozen encoder.layers.13.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,793 [INFO] Frozen encoder.layers.13.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-24 23:11:48,793 [INFO] Frozen encoder.layers.13.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-24 23:11:48,794 [INFO] Frozen encoder.layers.13.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-24 23:11:48,794 [INFO] Frozen encoder.layers.13.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,794 [INFO] Frozen encoder.layers.13.norm1.weight                          | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,794 [INFO] Frozen encoder.layers.13.norm1.bias                            | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,794 [INFO] Frozen encoder.layers.13.norm2.weight                          | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,794 [INFO] Frozen encoder.layers.13.norm2.bias                            | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,794 [INFO] Frozen encoder.layers.14.ls1                                   | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,794 [INFO] Frozen encoder.layers.14.ls2                                   | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,795 [INFO] Frozen encoder.layers.14.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-07-24 23:11:48,795 [INFO] Frozen encoder.layers.14.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-07-24 23:11:48,795 [INFO] Frozen encoder.layers.14.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-07-24 23:11:48,795 [INFO] Frozen encoder.layers.14.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,796 [INFO] Frozen encoder.layers.14.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-07-24 23:11:48,796 [INFO] Frozen encoder.layers.14.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-07-24 23:11:48,796 [INFO] Frozen encoder.layers.14.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-07-24 23:11:48,796 [INFO] Frozen encoder.layers.14.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-07-24 23:11:48,796 [INFO] Frozen encoder.layers.14.norm1.weight                          | shape: (1024,)              |   0.00M
