2026-08-20 00:57:23,996 [INFO] Logging to: /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/train_log_20260820_005723.log
2026-08-20 00:57:25,129 [INFO] Loaded 18254 samples from None (lerobot)
2026-08-20 00:57:25,129 [INFO] Initialized dataloader with batch size 16
2026-08-20 00:57:26,386 [INFO] vision_select_layer: -1
2026-08-20 00:57:26,386 [INFO] ps_version: v2
2026-08-20 00:57:26,386 [INFO] min_dynamic_patch: 1
2026-08-20 00:57:26,386 [INFO] max_dynamic_patch: 12
2026-08-20 00:57:27,050 [INFO] num_image_token: 256
2026-08-20 00:57:27,051 [INFO] ps_version: v2
2026-08-20 00:57:33,512 [INFO] Optimizer=AdamW, lr=1e-05, weight_decay=0.001
2026-08-20 00:57:33,722 [INFO] Initialized with Accelerate
2026-08-20 00:57:33,723 [INFO] Starting fresh training
2026-08-20 00:57:33,723 [INFO] 
 Parameter Inspection by Module:
2026-08-20 00:57:33,723 [INFO] ======================================================================
2026-08-20 00:57:33,724 [INFO] 
 Module: vision_model
2026-08-20 00:57:33,724 [INFO] ----------------------------------------------------------------------
2026-08-20 00:57:33,724 [INFO] Frozen embeddings.class_embedding                              | shape: (1, 1, 1024)         |   0.00M
2026-08-20 00:57:33,761 [INFO] Frozen encoder.layers.10.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-08-20 00:57:33,761 [INFO] Frozen encoder.layers.10.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-08-20 00:57:33,762 [INFO] Frozen encoder.layers.10.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-08-20 00:57:33,762 [INFO] Frozen encoder.layers.10.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-08-20 00:57:33,762 [INFO] Frozen encoder.layers.10.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-08-20 00:57:33,762 [INFO] Frozen encoder.layers.10.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-08-20 00:57:33,763 [INFO] Frozen encoder.layers.10.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-08-20 00:57:33,763 [INFO] Frozen encoder.layers.10.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-08-20 00:57:33,763 [INFO] Frozen encoder.layers.10.norm1.weight                          | shape: (1024,)              |   0.00M
2026-08-20 00:57:33,764 [INFO] Frozen encoder.layers.10.norm1.bias                            | shape: (1024,)              |   0.00M
2026-08-20 00:57:33,764 [INFO] Frozen encoder.layers.10.norm2.weight                          | shape: (1024,)              |   0.00M
2026-08-20 00:57:33,764 [INFO] Frozen encoder.layers.10.norm2.bias                            | shape: (1024,)              |   0.00M
2026-08-20 00:57:33,765 [INFO] Frozen encoder.layers.11.ls1                                   | shape: (1024,)              |   0.00M
2026-08-20 00:57:33,765 [INFO] Frozen encoder.layers.11.ls2                                   | shape: (1024,)              |   0.00M
2026-08-20 00:57:33,765 [INFO] Frozen encoder.layers.11.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-08-20 00:57:33,766 [INFO] Frozen encoder.layers.11.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-08-20 00:57:33,766 [INFO] Frozen encoder.layers.11.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-08-20 00:57:33,766 [INFO] Frozen encoder.layers.11.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-08-20 00:57:33,766 [INFO] Frozen encoder.layers.11.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-08-20 00:57:33,767 [INFO] Frozen encoder.layers.11.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-08-20 00:57:33,767 [INFO] Frozen encoder.layers.11.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-08-20 00:57:33,767 [INFO] Frozen encoder.layers.11.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-08-20 00:57:33,768 [INFO] Frozen encoder.layers.11.norm1.weight                          | shape: (1024,)              |   0.00M
2026-08-20 00:57:33,768 [INFO] Frozen encoder.layers.11.norm1.bias                            | shape: (1024,)              |   0.00M
2026-08-20 00:57:33,768 [INFO] Frozen encoder.layers.11.norm2.weight                          | shape: (1024,)              |   0.00M
2026-08-20 00:57:33,768 [INFO] Frozen encoder.layers.11.norm2.bias                            | shape: (1024,)              |   0.00M
2026-08-20 00:57:33,769 [INFO] Frozen encoder.layers.12.ls1                                   | shape: (1024,)              |   0.00M
2026-08-20 00:57:33,769 [INFO] Frozen encoder.layers.12.ls2                                   | shape: (1024,)              |   0.00M
2026-08-20 00:57:33,769 [INFO] Frozen encoder.layers.12.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-08-20 00:57:33,769 [INFO] Frozen encoder.layers.12.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-08-20 00:57:33,769 [INFO] Frozen encoder.layers.12.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-08-20 00:57:33,770 [INFO] Frozen encoder.layers.12.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-08-20 00:57:33,770 [INFO] Frozen encoder.layers.12.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-08-20 00:57:33,770 [INFO] Frozen encoder.layers.12.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-08-20 00:57:33,770 [INFO] Frozen encoder.layers.12.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-08-20 00:57:33,771 [INFO] Frozen encoder.layers.12.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-08-20 00:57:33,771 [INFO] Frozen encoder.layers.12.norm1.weight                          | shape: (1024,)              |   0.00M
2026-08-20 00:57:33,771 [INFO] Frozen encoder.layers.12.norm1.bias                            | shape: (1024,)              |   0.00M
2026-08-20 00:57:33,772 [INFO] Frozen encoder.layers.12.norm2.weight                          | shape: (1024,)              |   0.00M
2026-08-20 00:57:33,772 [INFO] Frozen encoder.layers.12.norm2.bias                            | shape: (1024,)              |   0.00M
2026-08-20 00:57:33,772 [INFO] Frozen encoder.layers.13.ls1                                   | shape: (1024,)              |   0.00M
2026-08-20 00:57:33,772 [INFO] Frozen encoder.layers.13.ls2                                   | shape: (1024,)              |   0.00M
2026-08-20 00:57:33,773 [INFO] Frozen encoder.layers.13.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-08-20 00:57:33,773 [INFO] Frozen encoder.layers.13.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-08-20 00:57:33,773 [INFO] Frozen encoder.layers.13.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-08-20 00:57:33,773 [INFO] Frozen encoder.layers.13.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-08-20 00:57:33,773 [INFO] Frozen encoder.layers.13.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-08-20 00:57:33,774 [INFO] Frozen encoder.layers.13.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-08-20 00:57:33,774 [INFO] Frozen encoder.layers.13.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-08-20 00:57:33,774 [INFO] Frozen encoder.layers.13.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-08-20 00:57:33,775 [INFO] Frozen encoder.layers.13.norm1.weight                          | shape: (1024,)              |   0.00M
2026-08-20 00:57:33,775 [INFO] Frozen encoder.layers.13.norm1.bias                            | shape: (1024,)              |   0.00M
2026-08-20 00:57:33,775 [INFO] Frozen encoder.layers.13.norm2.weight                          | shape: (1024,)              |   0.00M
2026-08-20 00:57:33,776 [INFO] Frozen encoder.layers.13.norm2.bias                            | shape: (1024,)              |   0.00M
2026-08-20 00:57:33,776 [INFO] Frozen encoder.layers.14.ls1                                   | shape: (1024,)              |   0.00M
2026-08-20 00:57:33,776 [INFO] Frozen encoder.layers.14.ls2                                   | shape: (1024,)              |   0.00M
2026-08-20 00:57:33,777 [INFO] Frozen encoder.layers.14.attn.qkv.weight                       | shape: (3072, 1024)         |   3.15M
2026-08-20 00:57:33,777 [INFO] Frozen encoder.layers.14.attn.qkv.bias                         | shape: (3072,)              |   0.00M
2026-08-20 00:57:33,777 [INFO] Frozen encoder.layers.14.attn.proj.weight                      | shape: (1024, 1024)         |   1.05M
2026-08-20 00:57:33,777 [INFO] Frozen encoder.layers.14.attn.proj.bias                        | shape: (1024,)              |   0.00M
2026-08-20 00:57:33,778 [INFO] Frozen encoder.layers.14.mlp.fc1.weight                        | shape: (4096, 1024)         |   4.19M
2026-08-20 00:57:33,778 [INFO] Frozen encoder.layers.14.mlp.fc1.bias                          | shape: (4096,)              |   0.00M
2026-08-20 00:57:33,778 [INFO] Frozen encoder.layers.14.mlp.fc2.weight                        | shape: (1024, 4096)         |   4.19M
2026-08-20 00:57:33,778 [INFO] Frozen encoder.layers.14.mlp.fc2.bias                          | shape: (1024,)              |   0.00M
2026-08-20 00:57:33,779 [INFO] Frozen encoder.layers.14.norm1.weight                          | shape: (1024,)              |   0.00M
